%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 81
   class_count: 16
   class_labels: !!opencv-matrix
      rows: 16
      cols: 1
      dt: i
      data: [ 48, 49, 50, 51, 52, 53, 54, 55, 57, 99, 102, 103, 104, 110,
          116, 122 ]
   sv_total: 17
   support_vectors:
      - [ 3.94284457e-01, 3.94284457e-01, 3.94284457e-01, 3.94284457e-01,
          3.94284457e-01, 2.37631306e-01, 7.66197741e-02, 3.09900511e-02,
          3.94284457e-01, 5.75636566e-01, 0., 0., 4.78449836e-03,
          5.75636566e-01, 1.20185614e-02, 3.30307917e-03, 1.10102631e-03,
          5.75636566e-01, 3.98509324e-01, 3.78753506e-02, 7.27617592e-02,
          1.90871656e-01, 3.98509324e-01, 3.98509324e-01, 3.98509324e-01,
          3.98509324e-01, 3.98509324e-01, 4.64918464e-01, 4.72803712e-02,
          1.71393618e-01, 4.64918464e-01, 4.64918464e-01, 0.,
          1.33634917e-02, 3.14594328e-01, 4.64918464e-01, 5.75524986e-01,
          1.09100854e-02, 0., 7.96808396e-03, 5.75524986e-01,
          1.94886904e-02, 0., 1.94419874e-03, 5.75524986e-01,
          4.52250153e-01, 3.63815010e-01, 1.27553539e-02, 0.,
          4.52250153e-01, 4.52250153e-01, 2.06955627e-01, 4.48012091e-02,
          4.52250153e-01, 6.66371524e-01, 0., 0., 0., 0., 0.,
          1.36117902e-04, 3.24415267e-01, 6.66371524e-01, 7.04428136e-01,
          2.26693526e-02, 0., 0., 0., 0., 0., 4.03972343e-03,
          7.04428136e-01, 6.65797353e-01, 3.26773435e-01, 1.30996530e-04,
          0., 0., 0., 0., 0., 6.65797353e-01 ]
      - [ 5.00231683e-01, 2.72593141e-01, 2.98104316e-01, 2.52777457e-01,
          5.00231683e-01, 1.17288224e-01, 5.62328845e-02, 1.79014280e-02,
          5.00231683e-01, 5.75644493e-01, 7.29105761e-03, 6.60749292e-03,
          7.42822187e-03, 5.75644493e-01, 2.73274753e-04, 0., 0.,
